,Gen,Price,Mismatch,Num_TF,Num_VI,Num_NT,Mean_TF,Mean_VI,Mean_NT,Dividends,RDiv,WShare_TF,WShare_VI,WShare_NT,Pos+,Pos-,Rep,Volume,NT_cash,NT_lending,NT_loans,NT_nav,NT_pnl,NT_signal,NT_stocks,VI_cash,VI_lending,VI_loans,VI_nav,VI_pnl,VI_signal,VI_stocks,TF_cash,TF_lending,TF_loans,TF_nav,TF_pnl,TF_signal,TF_stocks
0,0.0,121.11,-14743.907813111902,31.0,35.0,34.0,2.0,119.31322756804285,119.31322756804285,0.003950421415596193,-1.3047091026518025,31.0,35.0,34.0,49999999.999999955,0.0,0.0,36048651.58500029,87107660.7013178,0.0,0.0,100000000.0,0.0,118.96949559734527,23451560.73810983,12111.0,0.0,12377418.447780238,100000000.0,0.0,119.31322756804285,122924317.04941987,79727045.49044229,0.0,0.0,100000000.0,0.0,0.0,30832123.812082913
1,1.0,104.08,-13387.346712262137,31.0,35.0,34.0,2.0,100.04952252803473,100.04952252803473,0.003965035751997744,0.5809992248384417,31.00001070225178,34.99996152625079,34.000027771497464,50000000.00000001,52140.66788035497,0.0,4771783.735930562,93570502.8649686,159611.7856760984,0.0,110559221.4394276,0.0,99.69592342766498,15020640.17841963,10408.0,0.0,12101075.44022894,110559009.60163964,0.0,100.04952252803473,105368580.43680999,72166982.17421478,0.0,0.0,110559169.30252518,0.0,0.0,34060859.3514074
2,2.0,99.91,-3890.951368573704,31.0,35.0,34.0,2.0,100.41964946519316,100.41964946519316,0.003956937804462206,-0.33047952355403487,32.28683087002044,32.0090093128539,35.704159817125735,49999999.99999995,7860918.181771323,0.0,36011741.05019964,74759014.67290461,0.0,0.0,107106180.65373394,0.0,99.81125597268449,31968692.556981128,9991.0,0.0,45061216.399630606,93277912.99658103,0.0,100.41964946519316,134112822.53152601,104867345.00844862,25334978.565831386,0.0,106227841.52562222,0.0,-0.040065334358186044,0.0
3,3.0,101.72,21645.46626768587,31.0,35.0,34.0,2.0,100.21455848902814,100.21455848902814,0.00397272192076037,0.6269615187904417,26.765779473115963,33.8401921309449,39.394028395939145,49999999.99999997,51608.11363872759,0.0,24182491.238489687,82714280.16205864,154399.33292151088,0.0,106727707.2298857,0.0,99.97109036226978,25342182.842709392,10172.0,0.0,18027129.601022918,89061597.13189542,0.0,100.21455848902814,109513533.56118533,90799115.2480806,0.0,0.0,79532366.44261725,0.0,0.018116304674206773,13612382.866723612
4,4.0,103.68,19423.893130188808,31.0,35.0,34.0,2.0,100.6143116123085,100.6143116123085,0.003977310890656912,0.17710134633697505,32.102829771250306,31.761878581458284,36.13529164729145,49999999.99999991,210944.6503646888,0.0,14334611.835973375,88909195.20828567,643257.098523851,0.0,107156705.3529433,0.0,100.49444129156922,20056947.61085658,10368.0,0.0,3588911.2833227664,91496575.96016231,0.0,100.6143116123085,97189591.08720441,67180708.7612059,0.0,0.0,104411498.11480422,0.0,0.01926858041683066,37497184.830653034
5,5.0,103.84,23102.812670996216,31.0,35.0,34.0,2.0,100.73053319951227,100.73053319951227,0.003911398739099308,-2.6369978921579955,31.925717322251966,32.23436698807222,35.83991568967582,49999999.99999994,416650.47551049624,0.0,2284753.6706678453,90361813.09965563,1272499.569912057,0.0,107143065.27292097,0.0,100.24480623645265,20466673.032093726,10384.0,0.0,5235611.466243875,93611047.80388163,0.0,100.73053319951227,98989987.91763876,66769455.72996734,0.0,0.0,104677893.59185888,0.0,0.0015432098765431057,37970383.55899784
6,6.0,102.01,27190.6449936454,31.0,35.0,34.0,2.0,99.06122286565814,99.06122286565812,0.0038699217757216975,-1.6896209905354613,31.98549973034924,32.3286251877994,35.68587508185132,49999999.999999955,291464.95705100964,0.0,4040404.1977886856,89745973.42105766,874480.5961403969,0.0,106546181.70417647,0.0,98.63062975688163,21604175.06245505,10201.0,0.0,8269578.407756606,93764760.4513949,0.0,99.06122286565814,100283415.33578537,71320043.19332837,0.0,0.0,104739839.28896518,0.0,-0.01762326656394453,32754706.50863039
7,7.0,100.48,24525.992009272304,31.0,35.0,34.0,2.0,98.01076521942834,98.01076521942834,0.003844854476091571,-1.0345346221013703,32.02711264719642,31.972754170218398,36.00013318258515,49999999.999999985,378517.37697448547,0.0,4779435.878090224,88357974.939622,1118630.177599891,0.0,106663166.4057626,0.0,97.37855645600781,22193953.007895343,10048.0,0.0,12514374.813031776,92024037.9280287,0.0,98.01076521942834,103028203.33333154,77380399.85646106,0.0,0.0,104074749.70195869,0.0,-0.014998529555925955,26207150.71428469
8,8.0,99.71,16014.940325948308,31.0,35.0,34.0,2.0,97.37590349324398,97.37590349324398,0.0038448911401803188,-0.004754468255759703,32.146498516874956,31.717255851997283,36.13624563112783,49999999.99999997,744617.5271021784,0.0,2050436.093619941,88544264.05445234,2183700.4008046533,0.0,106169481.15110934,0.0,96.41363628167284,23436757.945469208,9971.0,0.0,12863344.268358642,90523876.52029976,0.0,97.37590349324398,102591678.36545806,76415159.4240958,0.0,0.0,103587550.5707458,0.0,-0.007663216560509611,26975632.4615694
9,9.0,99.81,5173.337915025695,31.0,35.0,34.0,2.0,97.37683205862645,97.37683205862645,0.003805817067389896,-1.619530239955769,32.32589341724455,31.677645049964823,35.99646153279062,50000000.00000003,679275.1935922959,0.0,2533629.1822668766,88873068.94808409,1994072.2668366784,0.0,104972106.7279909,0.0,96.47492334237285,23935156.153423112,9981.0,0.0,10878347.054108279,89738305.09709942,0.0,97.37683205862645,100713480.48835863,74034401.67033386,0.0,0.0,103390791.88566509,0.0,0.001002908434460048,29387502.580351233
10,10.0,99.09,15425.544440596088,31.0,35.0,34.0,2.0,96.38723071876107,96.38723071876107,0.0038572992992853975,2.141115829140247,32.29701721228964,31.67748556722279,36.025497220487615,49999999.99999999,791571.7860254388,0.0,3161393.622096351,89056822.36442527,2306966.1258017863,0.0,105182351.38680622,0.0,95.68583647221097,22674358.59549565,9909.0,0.0,8721913.491421726,89845114.43425037,0.0,96.38723071876107,97834495.72045085,71068117.76541346,0.0,0.0,103421904.25068517,0.0,-0.007213706041478751,32145865.031712767
11,11.0,100.09,-11009.867041564627,31.0,35.0,34.0,2.0,97.69108470747405,97.69108470747403,0.0038453913952109582,-0.4963316325379312,32.382910669892894,31.56974058938517,36.04734874072208,49999999.99999995,747997.0720603646,0.0,2869694.409539101,88139324.4169448,2201971.3806624087,0.0,104755964.53504649,0.0,96.87832865515637,23176077.35230916,10009.0,0.0,10336975.06586794,89122491.22902913,0.0,97.69108470747405,100440645.81495573,74025876.01321505,0.0,0.0,103213982.79712625,0.0,0.010091835704914676,29516588.95336806
12,12.0,100.17,-15178.977006295347,31.0,35.0,34.0,2.0,97.38950166312999,97.38950166312999,0.003864261949321653,0.7727441614102945,32.309483104605754,31.747430795051603,35.94308610034253,49999999.99999991,1162869.5067340755,0.0,4174264.206564817,88899107.64345329,3426018.779104481,0.0,105023534.38524286,0.0,96.50328479218336,24947901.184940588,10017.0,0.0,7456242.172626914,90113679.74908783,0.0,97.38950166312999,97644066.56332107,68610619.11646841,0.0,0.0,103542464.96658312,0.0,0.0007992806474172998,34959509.00483218
