,Gen,Price,Mismatch,Dividends,RDividend,Volume,Rep,Pos+,Pos-,NegW_per,Num_NT,Num_VI,Num_TF,Mean_NT,Mean_VI,Mean_TF,WShare_NT,WShare_VI,WShare_TF,NT_cash,NT_lending,NT_loans,NT_nav,NT_pnl,NT_signal,NT_stocks,NT_returns,VI_cash,VI_lending,VI_loans,VI_nav,VI_pnl,VI_signal,VI_stocks,VI_returns,TF_cash,TF_lending,TF_loans,TF_nav,TF_pnl,TF_signal,TF_stocks,TF_returns,MeanReturn,Spoils,TimeA,TimeB,TimeC,TimeD,TimeE,TimeF,TimeG,TotalTime,PerSpoils,NT_MonReturns,VI_MonReturns,TF_MonReturns,AvgMonReturn
0,0.0,118.46,3370.91607414966,0.0037689893078765627,0.40007797299253905,1907421.8352054418,0.0,49999999.99999999,32056.997058330406,0.0,64.0,7.0,29.0,95.21080520376933,95.2108052037694,5.586206896551724,66.39326948529747,3.5262186172625416,30.080511897439994,68470950.43866368,59335.49799265343,-124467762.38424708,235246732.74073568,-237549.6957650534,95.24999703065359,42887162.747439176,0.9989905665731604,93298379.29071935,0.0,0.0,114232771.23584451,-109668.33127455413,95.2108052037694,20872294.482159894,0.9990408781578413,3451759.462026352,0.0,-125257119.97701222,235215936.72619095,-598745.888716303,-0.012499282334842654,106165522.66923252,0.9974609487660835,0.9985504992200357,0.0,0.0009976249999983366,1.858400000109839e-05,2.0799999944642877e-07,0.0002940000000002385,0.001516583000000793,0.00027970899999907317,0.0007147090000003686,0.0038214179999993547,0.0,-0.007045178456985601,-0.0064988307885699426,0.03202836161679001,0.004324392501198423
1,1.0,118.54,483.86250349503825,0.0037557162942699314,-0.5653108448822276,1863705.8983624587,0.0,49999999.999999985,91407.20255126641,0.0,64.0,7.0,29.0,95.4545201632697,95.45452016326962,5.586206896551724,66.40929883932093,3.5274063637374646,30.06329479694168,67902886.37799251,169303.27797542376,-124467762.38424708,235096428.15442875,-150304.58630701713,95.4654005923204,43497280.40571083,0.9993601716347881,93028394.17567512,0.0,0.0,114170673.77287923,-62097.46296529472,95.45452016326962,21160737.223656613,0.9994563953732937,4541401.756534177,0.0,-125257119.97701222,234874402.1082711,-341534.6179199013,-0.009427957064746008,105151089.09189823,0.9985479961480704,0.9991313764053353,0.0,0.0009731250000015734,1.866600000077767e-05,0.00017629200000079948,0.00029220800000118174,0.0014097500000005425,0.00027941599999969924,0.0006488750000013255,0.0037983320000058995,0.0,-0.0076795920868996115,-0.00703890262079121,-0.018562785455094932,-0.010790869901048668
2,2.0,118.4,9177.888071008987,0.003723925952868774,-1.3499693777816086,2134371.2337883273,0.0,49999999.99999999,53878.794465130995,0.0,64.0,7.0,29.0,95.11836395760103,95.11836395760096,5.586206896551724,66.39517692176399,3.528388754566518,30.076434323669528,68385640.31083082,99675.76976049235,-124467762.38424708,235018980.88363594,-77447.27079275856,95.2110307656196,43652696.7473854,0.9996654057825031,93377653.8102274,0.0,0.0,114189131.3993317,18457.626452490687,95.11836395760096,20790845.202723797,1.0001616669661528,3558808.890731428,0.0,-125257119.97701222,234949610.82544473,75208.71717353833,-0.008900738827000005,106012970.15543832,1.0003202082919553,0.9998900367930997,0.0,0.0009726670000009818,1.8708000000700054e-05,0.00011241699999864352,0.00029112500000039176,0.001315500000000469,0.0002762920000005664,0.0006487499999998647,0.0036354590000016174,0.0,-0.008375891095077526,-0.007285061378602298,-0.019013098266339123,-0.011384323094590122
3,3.0,117.59,3489.822525110387,0.0037488804488896074,1.0575024881938708,2206423.237049126,0.0,49999999.999999985,110448.39538982556,0.0,64.0,7.0,29.0,94.31323251880052,94.31323251880052,5.586206896551724,66.40807286612205,3.528086701464595,30.063840432413382,68644878.69819786,202931.6689670248,-124467762.38424708,235042276.89934716,23296.015711229295,94.38322608173509,42407355.64013578,1.0001130069085362,93504157.07523349,0.0,0.0,114168499.01295117,-20632.386380523443,94.31323251880052,20526471.9829351,0.999819313921319,2741774.3505659653,0.0,-125257119.97701222,234828899.02318203,-120711.80226263095,-0.014107928759980624,106108238.5380962,0.9994862236717206,0.9999106812607544,0.0,0.0009746659999994023,1.8708999999006437e-05,0.0001125000000001819,0.00029016700000106255,0.0014882499999995247,0.0002776250000007252,0.0006423749999999728,0.003804291999999876,0.0,-0.006328766950772002,-0.005567113468248008,-0.015076429250822532,-0.008812273274009977
4,4.0,117.81,-3520.866749810608,0.003721446882936665,-1.1679333439957607,2292429.2428577524,0.0,49999999.999999985,147271.99433140148,0.0,64.0,7.0,29.0,94.94523734794832,94.94523734794846,5.586206896551724,66.43551385937914,3.531108723966399,30.033377416654517,67779364.24926813,271095.5258153502,-124467762.38424708,234654450.1217367,-387826.77761042956,94.86784564625745,44069169.80850438,0.9983398737151499,92807008.85440622,0.0,0.0,114030629.05816862,-137869.95478259027,94.94523734794846,21266377.75090703,0.9987923993397957,4683154.094583032,0.0,-125257119.97701222,234107132.86567438,-721766.1575075861,-0.009465458367930488,104368860.04374348,0.9969264242315746,0.9979616501586382,0.0,0.0009674589999999483,1.8665999999001315e-05,0.00011016700000077151,0.00029187500000027455,0.0013053750000011632,0.0002941249999999229,0.000683750000000316,0.003671417000001398,0.0,-0.007142061793961041,-0.005966218534856904,-0.016059590877977703,-0.009645836200188584
5,5.0,117.27,1460.9287132765603,0.003743320322927623,0.9267830838604287,2396826.861563798,0.0,50000000.0,240456.2635494991,0.0,64.0,7.0,29.0,94.25044687217475,94.25044687217475,5.586206896551724,66.4187143432621,3.531335017599586,30.049950639138363,68403118.57237813,440598.5316632774,-124467762.38424708,234668039.35968864,13589.237951919436,94.18010430641878,44669711.91147079,1.0000616000596068,93143156.95829879,0.0,0.0,114073386.60531327,42757.54714463651,94.25044687217475,20837113.095321815,1.0003749654588228,2869065.910987168,0.0,-125252896.85826823,234309134.11533874,202001.24966436008,-0.01184739648958875,105712268.95417064,1.0008628574742795,1.000315900287807,0.0,0.0010679999999982925,1.883300000038446e-05,0.0001344999999997043,0.00028775000000003104,0.0014945829999994942,0.0002836669999997099,0.0006547920000006258,0.003942124999998242,0.0,-0.00756559619442454,-0.0060991928176709065,-0.016302243488238166,-0.009996575673257737
6,6.0,117.64,1245.4297546778398,0.0037326905417418917,-0.45705131925003,2388524.7013921808,0.0,50000000.0,249926.43750534818,0.0,64.0,7.0,29.0,94.80441997957867,94.80441997957881,5.586206896551724,66.42688808202298,3.5343071026382997,30.038804815338757,67887811.52881813,459396.0329395181,-124467762.38424708,234308137.34196597,-359902.01772267,94.68676746754878,45363125.89107121,0.9984510380774662,92800127.10011522,0.0,0.0,113980270.05362059,-93116.55169264972,94.80441997957881,21250243.01911733,0.9991837136209972,4061043.5402430613,0.0,-125252896.85826823,233834231.7234261,-474902.3919127347,-0.006053908122263149,104857313.50034606,0.9979731853809249,0.9983637480835164,0.0,0.000963833000000136,1.874999999884608e-05,0.00010962500000033515,0.0002884590000000742,0.0014932499999993354,0.00028299999999958914,0.0006540000000008206,0.0038109169999991366,0.0,-0.007264221693816131,-0.005112816378983753,-0.013961262227684346,-0.009055765076599647
7,7.0,117.55,3982.6594449538898,0.003741556391739274,0.37078151225511474,2564131.966828703,0.0,49999999.999999985,349821.23019445676,0.0,64.0,7.0,29.0,94.53520704750584,94.53520704750598,5.586206896551724,66.40773816379999,3.5337122384530586,30.058549597746925,68490074.80509993,642523.2126462249,-124467762.38424708,234424108.40300506,115971.06103910832,94.38159622530398,44690689.04421936,1.0005071642084287,93105069.52705464,0.0,0.0,114050370.11923255,70100.0656119734,94.53520704750598,20933403.95293699,1.000615019297454,2268201.665114511,0.0,-125252302.76985265,234171253.8988572,337022.1754313245,-0.005570424202186123,106574010.87191862,1.0014412800570367,1.0007856076607566,0.0,0.0009683329999994328,1.8667000000860412e-05,0.00010866600000092319,0.00028808300000093823,0.0013089580000009704,0.00028020800000128077,0.0006592919999999225,0.0036322070000043283,0.0,-0.005713379653322304,-0.0034475973119948433,-0.010140547175303216,-0.006838653470803846
8,8.0,117.78,-4384.417290982987,0.0037264619123868496,-0.6466900518309509,2220318.3069617543,0.0,50000000.00000003,277591.17146487604,0.0,64.0,7.0,29.0,94.75974614491618,94.75974614491626,5.586206896551724,66.39441011123812,3.535821131908811,30.06976875685306,68583388.29632463,510854.5027364547,-124467762.38424708,234212834.95565668,-211273.44734849175,94.60667504241067,44681549.812968135,0.9990846488179931,93086175.65653522,0.0,0.0,114038473.47999164,-11896.639240950346,94.75974614491626,20997614.489124004,0.9998956896042641,2370813.0438597663,0.0,-125252302.76985265,234094515.30688572,-76738.59197161424,-0.0007301664264887863,106683393.03355777,0.9996722985415484,0.9993118400928631,0.0,0.0009647080000014796,1.862500000093803e-05,0.00012245899999996368,0.00029112500000039176,0.0013094169999998684,0.0002799580000001356,0.000653624999999991,0.003639917000002768,0.0,-0.007090667885639723,-0.004064940952291929,-0.011570127742769332,-0.008177910358872964
9,9.0,117.65,-6238.164232886353,0.003760006100320263,1.4226943701574208,2315466.0553575736,0.0,50000000.00000001,229094.93770442778,0.0,64.0,7.0,29.0,94.37745896763796,94.37745896763803,5.586206896551724,66.39601265731513,3.534046094056256,30.069941248628602,69314644.57978532,421140.92845196766,-124467762.38424708,234429249.12749305,216414.17183646606,94.29506340217706,43857144.443668365,1.000961182436704,93524226.1208495,0.0,0.0,114083790.14565921,45316.66566759348,94.37745896763803,20540755.42257156,1.0003973805004989,924874.812827588,0.0,-125190163.4422112,234306508.8472702,211993.54038448478,-0.0018510726774442134,108077209.13251114,1.0009055868769425,1.000905593588839,0.0,0.0009680420000002243,1.858299999923929e-05,0.00011070899999943151,0.00028820800000062263,0.001301083000001313,0.00028029199999934917,0.0006539580000008982,0.003620875000001078,0.0,-0.005388148141939664,-0.002883001082896297,-0.00886021189192987,-0.006219686335303788
